2016-06-07,0.07
2016-06-08,0.00
2016-06-09,0.43
2016-06-10,2.23
2016-06-11,6.80
2016-06-12,4.90
2016-06-13,4.80
2016-06-14,5.23
2016-06-15,9.24
2016-06-16,8.07
2016-06-17,5.18
2016-06-18,0.50
2016-06-19,21.50
2016-06-20,1.12
2016-06-21,2.31
2016-06-22,2.80
2016-06-23,1.91
2016-06-24,2.59
2016-06-25,2.53
2016-06-26,4.12
2016-06-27,0.01
2016-06-28,6.96
2016-06-29,6.70
2016-06-30,2.23
2016-07-01,1.04
2016-07-02,1.82
2016-07-03,0.16
2016-07-04,0.45
2016-07-05,0.01
2016-07-06,0.33
2016-07-07,1.97
2016-07-08,2.56
2016-07-09,2.60
2016-07-10,2.40
2016-07-11,0.90
2016-07-12,0.78
2016-07-13,0.94
2016-07-14,0.49
2016-07-15,0.76
2016-07-16,1.12
2016-07-17,0.06
2016-07-18,0.00
2016-07-19,0.09
2016-07-20,0.02
2016-07-21,0.55
2016-07-22,0.28
2016-07-23,0.83
2016-07-24,1.78
2016-07-25,0.19
2016-07-26,3.41
2016-07-27,1.11
2016-07-28,2.07
2016-07-29,0.29
2016-07-30,0.02
2016-07-31,0.11
2016-08-01,30.01
2016-08-02,2.77
2016-08-03,0.97
2016-08-04,0.20
2016-08-05,0.01
2016-08-06,0.66
2016-08-07,0.04
2016-08-08,0.01
2016-08-09,0.10
2016-08-10,0.57
2016-08-11,0.06
2016-08-12,0.67
2016-08-13,0.03
2016-08-14,0.00
2016-08-15,0.00
2016-08-16,0.00
2016-08-17,0.91
2016-08-18,6.83
2016-08-19,6.58
2016-08-20,4.05
2016-08-21,3.43
2016-08-22,0.79
2016-08-23,0.01
2016-08-24,1.50
2016-08-25,3.52
2016-08-26,0.10
2016-08-27,4.04
2016-08-28,2.05
2016-08-29,0.03
2016-08-30,0.27
2016-08-31,0.22
2016-09-01,1.32
2016-09-02,4.00
2016-09-03,14.33
2016-09-04,7.32
2016-09-05,0.53
2016-09-06,0.06
2016-09-07,1.33
2016-09-08,1.40
2016-09-09,9.36
2016-09-10,2.05
2016-09-11,0.12
2016-09-12,0.71
2016-09-13,6.07
2016-09-14,0.10
2016-09-15,2.06
2016-09-16,0.05
2016-09-17,0.05
2016-09-18,1.35
2016-09-19,2.30
2016-09-20,0.25
2016-09-21,2.66
2016-09-22,0.35
2016-09-23,0.07
2016-09-24,15.48
2016-09-25,3.05
2016-09-26,6.39
2016-09-27,0.64
2016-09-28,4.08
2016-09-29,1.23
2016-09-30,7.75
2016-10-01,4.43
2016-10-02,0.04
2016-10-03,0.03
2016-10-04,0.00
2016-10-05,0.00
2016-10-06,0.04
2016-10-07,0.25
2016-10-08,0.10
2016-10-09,0.00
2016-10-10,0.10
2016-10-11,0.16
2016-10-12,0.52
2016-10-13,1.02
2016-10-14,3.04
2016-10-15,14.58
2016-10-16,4.42
2016-10-17,5.06
2016-10-18,0.15
2016-10-19,0.12
2016-10-20,0.03
2016-10-21,0.04
2016-10-22,0.07
2016-10-23,3.24
2016-10-24,9.45
2016-10-25,0.21
2016-10-26,0.18
2016-10-27,0.02
2016-10-28,0.10
2016-10-29,0.06
2016-10-30,0.06
2016-10-31,0.11
2016-11-01,0.13
2016-11-02,0.01
2016-11-03,3.33
2016-11-04,3.09
2016-11-05,1.61
2016-11-06,0.84
2016-11-07,0.49
2016-11-08,20.94
2016-11-09,2.98
2016-11-10,0.85
2016-11-11,11.44
2016-11-12,1.18
2016-11-13,0.17
2016-11-14,1.76
2016-11-15,3.51
2016-11-16,3.32
2016-11-17,7.60
2016-11-18,3.62
2016-11-19,25.67
2016-11-20,14.28
2016-11-21,26.08
2016-11-22,3.04
2016-11-23,0.15
2016-11-24,0.00
2016-11-25,0.00
2016-11-26,0.03
2016-11-27,0.00
2016-11-28,0.00
2016-11-29,0.01
2016-11-30,0.06
2016-12-01,0.19
2016-12-02,0.27
2016-12-03,0.05
2016-12-04,0.00
2016-12-05,0.09
2016-12-06,0.16
2016-12-07,4.36
2016-12-08,0.67
2016-12-09,3.16
2016-12-10,11.23
2016-12-11,1.12
2016-12-12,3.83
2016-12-13,1.72
2016-12-14,0.40
2016-12-15,2.04
2016-12-16,0.45
2016-12-17,0.16
2016-12-18,0.08
2016-12-19,1.46
2016-12-20,2.46
2016-12-21,2.13
2016-12-22,1.34
2016-12-23,3.44
2016-12-24,0.49
2016-12-25,2.23
2016-12-26,0.00
2016-12-27,0.06
2016-12-28,0.14
2016-12-29,0.16
2016-12-30,0.48
2016-12-31,3.64
2017-01-01,6.35
2017-01-02,0.05
2017-01-03,0.10
2017-01-04,0.02
2017-01-05,0.23
2017-01-06,11.96
2017-01-07,1.41
2017-01-08,1.47
2017-01-09,5.00
2017-01-10,0.42
2017-01-11,1.01
2017-01-12,16.13
2017-01-13,0.36
2017-01-14,2.40
2017-01-15,1.75
2017-01-16,1.63
2017-01-17,0.33
2017-01-18,0.05
2017-01-19,0.04
2017-01-20,0.05
2017-01-21,0.53
2017-01-22,0.15
2017-01-23,0.15
2017-01-24,0.15
2017-01-25,0.18
2017-01-26,0.13
2017-01-27,9.93
2017-01-28,3.32
2017-01-29,14.68
