authority,item_type,items,total_issues,total_renewals
Bath and North East Somerset,12 DVD Premium,25,23,1
Bath and North East Somerset,12 DVD Standard,935,9226,447
Bath and North East Somerset,15 DVD Premium,46,58,0
Bath and North East Somerset,15 DVD Standard,965,9358,425
Bath and North East Somerset,18 DVD Premium,1,0,0
Bath and North East Somerset,18 DVD Standard,114,1242,51
Bath and North East Somerset,Adult Fiction,29651,434783,268243
Bath and North East Somerset,Adult Graphic Novel,447,8135,5088
Bath and North East Somerset,Adult Non Fiction,42418,420881,518283
Bath and North East Somerset,Adult Reference,27937,3399,1949
Bath and North East Somerset,Adult Spoken Word,3681,63755,17673
Bath and North East Somerset,B.O.P.,741,3483,5739
Bath and North East Somerset,Boxed Set 12 DVD,22,223,25
Bath and North East Somerset,Boxed Set 15 DVD,64,912,77
Bath and North East Somerset,Boxed Set 18 DVD,21,357,25
Bath and North East Somerset,Boxed Set EX DVD,3,34,8
Bath and North East Somerset,Boxed Set PG DVD,6,70,7
Bath and North East Somerset,Boxed Set U DVD,4,4,3
Bath and North East Somerset,Cash Sales No VAT,2,0,0
Bath and North East Somerset,Cash Sales With Tax,7,0,0
Bath and North East Somerset,Child Fiction,35292,682231,464533
Bath and North East Somerset,Child Non Fiction,7883,98150,82482
Bath and North East Somerset,Child Reference,1372,289,153
Bath and North East Somerset,Child Spoken Word,1702,24586,20252
Bath and North East Somerset,Classification Exempt,91,568,116
Bath and North East Somerset,Drama Set,4,4,5
Bath and North East Somerset,Drama single copy,10,35,34
Bath and North East Somerset,Equipment,8,8,7
Bath and North East Somerset,Fastrack,2,16,5
Bath and North East Somerset,ILL,1,1,1
Bath and North East Somerset,Language Course,130,1816,970
Bath and North East Somerset,Large Print - Adult Fiction,5359,96275,25233
Bath and North East Somerset,Large Print - Adult Non Fiction,832,14714,4760
Bath and North East Somerset,Large Print - Children,19,163,89
Bath and North East Somerset,Music CD,2147,19652,2265
Bath and North East Somerset,Music Score,344,621,758
Bath and North East Somerset,Music Set,23,221,1
Bath and North East Somerset,PG DVD Premium,15,23,0
Bath and North East Somerset,PG DVD Standard,442,6250,472
Bath and North East Somerset,U  DVD Premium,1,2,0
Bath and North East Somerset,U DVD Standard,608,8404,522
Bath and North East Somerset,VIRTUAL,15,0,0
Bath and North East Somerset,Visual Material,5,5,0
Bath and North East Somerset,YA / Teen Fiction,3566,31539,31187
Bath and North East Somerset,YA / Teen Non Fiction,78,315,550
Bristol,Unknown,5,0,0
Bristol,12 DVD Premium,47,51,1
Bristol,12 DVD Standard,3537,44977,1742
